blob_id,polarity,x,y,area,equivalent_diameter,eccentricity,aspect_ratio,min_z,max_z,mean_z,bbox_min_x,bbox_min_y,bbox_max_x,bbox_max_y
162,negative,1548.3520630583107,1290.6555514069348,86.0,10.464157913908982,0.6605769882028876,1.2,-28.166316986083984,-3.639833450317383,-12.460833549499512,1544,1285,1554,1297
163,negative,626.4880287325111,1289.5001420875624,4.0,2.256758334191025,0.0,1.0,-3.788731575012207,-3.5809061527252197,-3.683772087097168,626,1289,628,1291
164,negative,1061.3239021321306,1301.5654484621125,9.0,3.385137501286538,0.9229099348869616,1.0,-3.992480754852295,-3.5016918182373047,-3.721090078353882,1060,1300,1064,1304
165,negative,1243.9626796320715,1316.4966511157036,6.0,2.763953195770684,0.7905694150420949,1.5,-4.331395149230957,-3.5933516025543213,-3.987016439437866,1243,1316,1246,1318
166,negative,1001.4007627752322,1318.821201994087,5.0,2.5231325220201604,0.816496580927726,1.5,-4.106970310211182,-3.520456075668335,-3.830561876296997,1001,1318,1003,1321
167,negative,1365.319976190807,1326.4563988032853,6.0,2.763953195770684,0.8703882797784891,2.0,-4.072352409362793,-3.5054006576538086,-3.7506721019744873,1365,1325,1367,1329
168,negative,768.4104028195733,1329.8072495259091,5.0,2.5231325220201604,0.9241763718304448,2.0,-4.036155700683594,-3.5201284885406494,-3.755880832672119,767,1329,771,1331
169,negative,1157.9948822250608,1336.6459040847446,18.0,4.787307364817192,0.6123724356957945,1.25,-5.602458477020264,-3.6574418544769287,-4.434680938720703,1156,1335,1161,1339
170,negative,1423.004425020002,1340.4992403831077,4.0,2.256758334191025,0.9241763718304448,1.5,-3.6600942611694336,-3.54662823677063,-3.5978951454162598,1422,1340,1425,1342
171,negative,870.4966512114468,1349.5221171295661,4.0,2.256758334191025,0.0,1.0,-3.9967379570007324,-3.6071181297302246,-3.8249142169952393,870,1349,872,1351
172,negative,1018.5083453470469,1349.8044134762315,10.0,3.5682482323055424,0.6831300510639732,1.3333333333333333,-4.771090507507324,-3.513266086578369,-4.125258445739746,1017,1349,1021,1352
173,negative,912.4048266891473,1352.1947882171344,5.0,2.5231325220201604,0.816496580927726,1.5,-3.887765407562256,-3.5762600898742676,-3.701460599899292,912,1351,914,1354
174,negative,1075.2038397353617,1376.594555244378,5.0,2.5231325220201604,0.816496580927726,1.5,-3.777479410171509,-3.553044557571411,-3.678302049636841,1074,1376,1077,1378
175,negative,1203.7554779214058,1379.2509029102353,8.0,3.1915382432114616,0.7384255845247096,1.3333333333333333,-4.030022621154785,-3.50101900100708,-3.757330894470215,1202,1378,1206,1381
176,negative,1218.1735531739919,1381.3934884902453,5.0,2.5231325220201604,0.816496580927726,1.5,-3.9421181678771973,-3.5266666412353516,-3.732442855834961,1217,1381,1220,1383
177,negative,761.5932869953572,1384.2005648038828,5.0,2.5231325220201604,0.816496580927726,1.5,-3.942354679107666,-3.6341559886932373,-3.8026318550109863,761,1383,763,1386
178,negative,1712.0108648553792,1383.5107257457532,6.0,2.763953195770684,0.7905694150420949,1.5,-3.976386070251465,-3.6156442165374756,-3.755703926086426,1711,1383,1714,1385
179,negative,1002.4908492694027,1384.4999690817824,4.0,2.256758334191025,0.0,1.0,-3.882214069366455,-3.695563316345215,-3.7891228199005127,1002,1384,1004,1386
180,negative,918.736448124361,1389.9986539105619,4.0,2.256758334191025,0.7905694150420949,1.5,-4.014255523681641,-3.5764052867889404,-3.7977945804595947,918,1389,920,1392
181,negative,1112.7551565329013,1392.9784625141838,4.0,2.256758334191025,0.7905694150420949,1.5,-3.915651559829712,-3.502722978591919,-3.721651315689087,1112,1392,1114,1395
182,negative,1163.822266724687,1397.172915746651,6.0,2.763953195770684,0.6741998624632421,1.0,-4.089764595031738,-3.5199592113494873,-3.8168275356292725,1163,1396,1166,1399
183,negative,1324.0093197791452,1430.7189243991,7.0,2.985410660720923,0.3779644730092273,1.0,-4.514674186706543,-3.529296875,-3.8804306983947754,1323,1430,1326,1433
184,negative,608.3141959871009,1437.0997145879444,15.0,4.370193722368317,0.8675960828908797,1.0,-4.393410682678223,-3.538722515106201,-3.9163148403167725,606,1435,611,1440
185,negative,1404.9843213537943,1451.23342541694,4.0,2.256758334191025,0.7905694150420949,1.5,-4.219211578369141,-3.5518064498901367,-3.8040056228637695,1404,1451,1407,1453
186,negative,1320.769636903283,1463.5921144420304,10.0,3.5682482323055424,0.8500612866300705,1.6666666666666667,-4.178914546966553,-3.5239315032958984,-3.784687042236328,1319,1463,1324,1466
187,negative,968.8684415779402,1465.1240741458423,8.0,3.1915382432114616,0.6123724356957945,1.0,-4.557858943939209,-3.709894895553589,-4.018773078918457,968,1464,971,1467
188,negative,1937.487301911283,1467.492082849441,6.0,2.763953195770684,0.9128709291752768,2.0,-4.041532516479492,-3.6428494453430176,-3.8381764888763428,1936,1467,1940,1469
189,negative,927.8713007666585,1471.1361438801061,8.0,3.1915382432114616,0.6123724356957945,1.0,-4.624631881713867,-3.6352310180664062,-4.0534443855285645,927,1470,930,1473
190,negative,656.4999999277986,1473.516423706579,4.0,2.256758334191025,0.0,1.0,-3.8675599098205566,-3.5622398853302,-3.7148993015289307,656,1473,658,1475
191,negative,1376.0021301344132,1474.243684069186,4.0,2.256758334191025,0.7905694150420949,1.5,-3.7556655406951904,-3.516474485397339,-3.607616424560547,1375,1474,1378,1476
192,negative,956.4921892032031,1477.5168484323992,4.0,2.256758334191025,0.0,1.0,-4.215388774871826,-3.817993402481079,-4.028870582580566,956,1477,958,1479
193,negative,845.2799493443936,1478.9042991261342,10.0,3.5682482323055424,0.8744746321952063,1.6666666666666667,-4.403372764587402,-3.640657424926758,-3.904040575027466,843,1478,848,1481
194,negative,797.669556968027,1488.898886393665,9.0,3.385137501286538,0.6945875203623408,1.3333333333333333,-4.094965934753418,-3.5512442588806152,-3.7825992107391357,796,1488,800,1491
195,negative,905.2404742154672,1501.0066536426923,4.0,2.256758334191025,0.7905694150420949,1.5,-3.9651427268981934,-3.5417370796203613,-3.6820340156555176,905,1500,907,1503
196,negative,1007.016224601353,1502.4851984172462,6.0,2.763953195770684,0.7905694150420949,1.5,-4.291033744812012,-3.6320841312408447,-3.913163423538208,1006,1502,1009,1504
197,negative,1166.503289988052,1507.0084942216636,6.0,2.763953195770684,0.7905694150420949,1.5,-4.113185405731201,-3.659142017364502,-3.8631560802459717,1166,1506,1168,1509
198,negative,1098.498727333172,1515.267369811962,14.0,4.222008245644752,0.2036532699906393,1.0,-5.055391788482666,-3.556230068206787,-4.220318794250488,1097,1514,1101,1518
199,negative,785.3608095127736,1519.889750103088,11.0,3.742410318509555,0.7084437526351622,1.3333333333333333,-4.46097993850708,-3.6937248706817627,-4.015221118927002,784,1519,788,1522
200,negative,807.5142501912633,1525.499505901385,4.0,2.256758334191025,0.0,1.0,-4.059745788574219,-3.8171684741973877,-3.9345688819885254,807,1525,809,1527
201,negative,842.5035089850809,1537.4832188062726,4.0,2.256758334191025,0.0,1.0,-3.8341028690338135,-3.535677909851074,-3.6769630908966064,842,1537,844,1539
202,negative,1019.8032721460376,1541.7907711672747,5.0,2.5231325220201604,0.9380831519646858,1.0,-3.9551138877868652,-3.54894757270813,-3.7586207389831543,1019,1541,1022,1544
